mpirun -np 8   ./test.exe 
[MatrixRead] matrix size: 48962 x 48962
[petsc_gamg] multigrid 层数: 4 levels
·            size of level 0: 48962 x 48962
·             |  interpolation 0: 48962 x 3189
·            size of level 1: 3189 x 3189
·             |  interpolation 1: 3189 x 405
·            size of level 2: 405 x 405
·             |  interpolation 2: 405 x 43
·            size of level 3: 43 x 43
[aux_level] 2
Res(190) = 2.0570e-01;
Res(191) = 2.0924e-01;
Res(192) = 2.1007e-01;
Res(193) = 2.1212e-01;
Res(194) = 2.1346e-01;
Res(195) = 2.1666e-01;
Res(196) = 2.1980e-01;
Res(197) = 2.2196e-01;
Res(198) = 2.1987e-01;
Res(199) = 2.1903e-01;
Res(200) = 2.2038e-01;
Res(201) = 2.2010e-01;
Res(202) = 2.2621e-01;
Res(203) = 2.3545e-01;
Res(204) = 2.4637e-01;
Res(205) = 2.5205e-01;
Res(206) = 2.5487e-01;
Res(207) = 2.4209e-01;
Res(208) = 2.4239e-01;
Res(209) = 2.3544e-01;
Res(210) = 2.4373e-01;
Res(211) = 2.3576e-01;
Res(212) = 2.0617e-01;
Res(213) = 1.9883e-01;
Res(214) = 1.8840e-01;
Res(215) = 1.7617e-01;
Res(216) = 1.7717e-01;
Res(217) = 1.6846e-01;
Res(218) = 1.6721e-01;
Res(219) = 1.6160e-01;
Res(220) = 1.5841e-01;
Res(221) = 1.4839e-01;
Res(222) = 1.4043e-01;
Res(223) = 1.3552e-01;
Res(224) = 1.3053e-01;
Res(225) = 1.2819e-01;
Res(226) = 1.2722e-01;
Res(227) = 1.2311e-01;
Res(228) = 1.2254e-01;
Res(229) = 1.2308e-01;
Res(230) = 1.2444e-01;
Res(231) = 1.2627e-01;
Res(232) = 1.2335e-01;
Res(233) = 1.2227e-01;
Res(234) = 1.1952e-01;
Res(235) = 1.1943e-01;
Res(236) = 1.2033e-01;
Res(237) = 1.2280e-01;
Res(238) = 1.1533e-01;
Res(239) = 1.1039e-01;
Res(240) = 1.0525e-01;
Res(241) = 1.1100e-01;
Res(242) = 1.1948e-01;
Res(243) = 1.1939e-01;
Res(244) = 1.2849e-01;
Res(245) = 1.3102e-01;
Res(246) = 1.2928e-01;
Res(247) = 1.3287e-01;
Res(248) = 1.3111e-01;
Res(249) = 1.3459e-01;
Res(250) = 1.3386e-01;
Res(251) = 1.3439e-01;
Res(252) = 1.3367e-01;
Res(253) = 1.3420e-01;
Res(254) = 1.3312e-01;
Res(255) = 1.3216e-01;
Res(256) = 1.3121e-01;
Res(257) = 1.2842e-01;
Res(258) = 1.2590e-01;
Res(259) = 1.2405e-01;
Res(260) = 1.2210e-01;
Res(261) = 1.1932e-01;
Res(262) = 1.1758e-01;
Res(263) = 1.1566e-01;
Res(264) = 1.1310e-01;
Res(265) = 1.1078e-01;
Res(266) = 1.0951e-01;
Res(267) = 1.0658e-01;
Res(268) = 1.1150e-01;
Res(269) = 1.0916e-01;
Res(270) = 1.0144e-01;
Res(271) = 9.3787e-02;
Res(272) = 9.4680e-02;
Res(273) = 9.5706e-02;
Res(274) = 9.0840e-02;
Res(275) = 9.1087e-02;
Res(276) = 9.1697e-02;
Res(277) = 8.9055e-02;
Res(278) = 8.9814e-02;
Res(279) = 8.7801e-02;
Res(280) = 8.9182e-02;
Res(281) = 8.9105e-02;
Res(282) = 9.0305e-02;
Res(283) = 9.0368e-02;
Res(284) = 9.2410e-02;
Res(285) = 9.4603e-02;
Res(286) = 9.7356e-02;
Res(287) = 9.9046e-02;
Res(288) = 1.0138e-01;
Res(289) = 1.0222e-01;
Res(290) = 1.0157e-01;
Res(291) = 9.9472e-02;
Res(292) = 9.7275e-02;
Res(293) = 9.7460e-02;
Res(294) = 9.9067e-02;
Res(295) = 1.0174e-01;
Res(296) = 1.0088e-01;
Res(297) = 1.0011e-01;
Res(298) = 9.7782e-02;
Res(299) = 1.0107e-01;
Res(300) = 1.0388e-01;
Res(301) = 1.0723e-01;
Res(302) = 1.0430e-01;
Res(303) = 1.0529e-01;
Res(304) = 1.0698e-01;
Res(305) = 1.0040e-01;
Res(306) = 9.9263e-02;
Res(307) = 9.7653e-02;
Res(308) = 9.4909e-02;
Res(309) = 9.4785e-02;
Res(310) = 9.3532e-02;
Res(311) = 9.3815e-02;
Res(312) = 9.2693e-02;
Res(313) = 9.2150e-02;
Res(314) = 8.9882e-02;
Res(315) = 9.0109e-02;
Res(316) = 8.9397e-02;
Res(317) = 8.9015e-02;
Res(318) = 8.9078e-02;
Res(319) = 8.9857e-02;
Res(320) = 9.1209e-02;
Res(321) = 9.4683e-02;
Res(322) = 9.5306e-02;
Res(323) = 9.3234e-02;
Res(324) = 9.2228e-02;
Res(325) = 9.2662e-02;
Res(326) = 9.5594e-02;
Res(327) = 9.8566e-02;
Res(328) = 9.6120e-02;
Res(329) = 9.5598e-02;
Res(330) = 9.6591e-02;
Res(331) = 1.0054e-01;
Res(332) = 1.0097e-01;
Res(333) = 1.0261e-01;
Res(334) = 1.0839e-01;
Res(335) = 1.0903e-01;
Res(336) = 1.0870e-01;
Res(337) = 1.0870e-01;
Res(338) = 1.0556e-01;
Res(339) = 1.0616e-01;
Res(340) = 1.0524e-01;
Res(341) = 1.0725e-01;
Res(342) = 1.0693e-01;
Res(343) = 1.0782e-01;
Res(344) = 1.0726e-01;
Res(345) = 1.0650e-01;
Res(346) = 1.0593e-01;
Res(347) = 1.0347e-01;
Res(348) = 1.0052e-01;
Res(349) = 9.8764e-02;
Res(350) = 9.6857e-02;
Res(351) = 9.5595e-02;
Res(352) = 9.4882e-02;
Res(353) = 9.2623e-02;
Res(354) = 8.9802e-02;
Res(355) = 8.6016e-02;
Res(356) = 8.4522e-02;
Res(357) = 8.6739e-02;
Res(358) = 8.7611e-02;
Res(359) = 8.6610e-02;
Res(360) = 8.4005e-02;
Res(361) = 8.2665e-02;
Res(362) = 7.8846e-02;
Res(363) = 7.2903e-02;
Res(364) = 7.1803e-02;
Res(365) = 7.0460e-02;
Res(366) = 6.8859e-02;
Res(367) = 6.8831e-02;
Res(368) = 6.6486e-02;
Res(369) = 6.5252e-02;
Res(370) = 6.3484e-02;
Res(371) = 6.2625e-02;
Res(372) = 6.0806e-02;
Res(373) = 6.0200e-02;
Res(374) = 5.9654e-02;
Res(375) = 5.9535e-02;
Res(376) = 5.8919e-02;
Res(377) = 5.8792e-02;
Res(378) = 5.8332e-02;
Res(379) = 5.9511e-02;
Res(380) = 5.9579e-02;
Res(381) = 5.8243e-02;
Res(382) = 5.7385e-02;
Res(383) = 5.6931e-02;
Res(384) = 5.8446e-02;
Res(385) = 5.8131e-02;
Res(386) = 5.8030e-02;
Res(387) = 5.6463e-02;
Res(388) = 5.7373e-02;
Res(389) = 5.7687e-02;
Res(390) = 5.7549e-02;
Res(391) = 5.7379e-02;
Res(392) = 5.8943e-02;
Res(393) = 5.8927e-02;
Res(394) = 5.8351e-02;
Res(395) = 5.9136e-02;
Res(396) = 5.8279e-02;
Res(397) = 5.7336e-02;
Res(398) = 5.6868e-02;
Res(399) = 5.6260e-02;
Res(400) = 5.6577e-02;
Res(401) = 5.5710e-02;
Res(402) = 5.5745e-02;
Res(403) = 5.5063e-02;
Res(404) = 5.4379e-02;
Res(405) = 5.2348e-02;
Res(406) = 5.0515e-02;
Res(407) = 4.8766e-02;
Res(408) = 4.8184e-02;
Res(409) = 4.8146e-02;
Res(410) = 4.8518e-02;
Res(411) = 4.8636e-02;
Res(412) = 4.7666e-02;
Res(413) = 4.7352e-02;
Res(414) = 4.6720e-02;
Res(415) = 4.7848e-02;
Res(416) = 4.7198e-02;
Res(417) = 4.6028e-02;
Res(418) = 4.4483e-02;
Res(419) = 4.3708e-02;
Res(420) = 4.2955e-02;
Res(421) = 4.2340e-02;
Res(422) = 4.2023e-02;
Res(423) = 4.3227e-02;
Res(424) = 4.2640e-02;
Res(425) = 4.1749e-02;
Res(426) = 4.2142e-02;
Res(427) = 4.1271e-02;
Res(428) = 4.0356e-02;
Res(429) = 4.0659e-02;
Res(430) = 4.1139e-02;
Res(431) = 4.2027e-02;
Res(432) = 4.3149e-02;
Res(433) = 4.4172e-02;
Res(434) = 4.3453e-02;
Res(435) = 4.4258e-02;
Res(436) = 4.4313e-02;
Res(437) = 4.4965e-02;
Res(438) = 4.5389e-02;
Res(439) = 4.5823e-02;
Res(440) = 4.6380e-02;
Res(441) = 4.6530e-02;
Res(442) = 4.7173e-02;
Res(443) = 4.7023e-02;
Res(444) = 4.6389e-02;
Res(445) = 4.5136e-02;
Res(446) = 4.5407e-02;
Res(447) = 4.6148e-02;
Res(448) = 4.6974e-02;
Res(449) = 4.6965e-02;
Res(450) = 4.7688e-02;
Res(451) = 4.7710e-02;
Res(452) = 4.6772e-02;
Res(453) = 4.5506e-02;
Res(454) = 4.6470e-02;
Res(455) = 4.6657e-02;
Res(456) = 4.6597e-02;
Res(457) = 4.6941e-02;
Res(458) = 4.7363e-02;
Res(459) = 4.7607e-02;
Res(460) = 4.7233e-02;
Res(461) = 4.6787e-02;
Res(462) = 4.6467e-02;
Res(463) = 4.6044e-02;
Res(464) = 4.5990e-02;
Res(465) = 4.4846e-02;
Res(466) = 4.4210e-02;
Res(467) = 4.3259e-02;
Res(468) = 4.3651e-02;
Res(469) = 4.4308e-02;
Res(470) = 4.4077e-02;
Res(471) = 4.4579e-02;
Res(472) = 4.4577e-02;
Res(473) = 4.4638e-02;
Res(474) = 4.4517e-02;
Res(475) = 4.3634e-02;
Res(476) = 4.2337e-02;
Res(477) = 4.2009e-02;
Res(478) = 4.1885e-02;
Res(479) = 4.2215e-02;
Res(480) = 4.2051e-02;
Res(481) = 4.2109e-02;
Res(482) = 4.1884e-02;
Res(483) = 4.1146e-02;
Res(484) = 3.9902e-02;
Res(485) = 4.0181e-02;
Res(486) = 3.9780e-02;
Res(487) = 4.0120e-02;
Res(488) = 4.0290e-02;
Res(489) = 3.9397e-02;
Res(490) = 3.8895e-02;
Res(491) = 3.8854e-02;
Res(492) = 3.8688e-02;
Res(493) = 3.8755e-02;
Res(494) = 3.8703e-02;
Res(495) = 3.8272e-02;
Res(496) = 3.7155e-02;
Res(497) = 3.5957e-02;
Res(498) = 3.4064e-02;
Res(499) = 3.3254e-02;
Res(500) = 3.3549e-02;
Res(501) = 3.3338e-02;
Res(502) = 3.2861e-02;
Res(503) = 3.1968e-02;
Res(504) = 3.1000e-02;
Res(505) = 3.0530e-02;
Res(506) = 3.0013e-02;
Res(507) = 2.9444e-02;
Res(508) = 2.9390e-02;
Res(509) = 2.9761e-02;
Res(510) = 2.9416e-02;
Res(511) = 2.7987e-02;
Res(512) = 2.7379e-02;
Res(513) = 2.7184e-02;
Res(514) = 2.7058e-02;
Res(515) = 2.6603e-02;
Res(516) = 2.6619e-02;
Res(517) = 2.5716e-02;
Res(518) = 2.5358e-02;
Res(519) = 2.4907e-02;
Res(520) = 2.4487e-02;
Res(521) = 2.4250e-02;
Res(522) = 2.3848e-02;
Res(523) = 2.3340e-02;
Res(524) = 2.2968e-02;
Res(525) = 2.2935e-02;
Res(526) = 2.3002e-02;
Res(527) = 2.3418e-02;
Res(528) = 2.3386e-02;
Res(529) = 2.3154e-02;
Res(530) = 2.2569e-02;
Res(531) = 2.2388e-02;
Res(532) = 2.2703e-02;
Res(533) = 2.2958e-02;
Res(534) = 2.2927e-02;
Res(535) = 2.2695e-02;
Res(536) = 2.2924e-02;
Res(537) = 2.2862e-02;
Res(538) = 2.2493e-02;
Res(539) = 2.1924e-02;
Res(540) = 2.1749e-02;
Res(541) = 2.1311e-02;
Res(542) = 2.0612e-02;
Res(543) = 1.9979e-02;
Res(544) = 1.9624e-02;
Res(545) = 1.9072e-02;
Res(546) = 1.9171e-02;
Res(547) = 1.9483e-02;
Res(548) = 1.9804e-02;
Res(549) = 2.0180e-02;
Res(550) = 2.0090e-02;
Res(551) = 1.9893e-02;
Res(552) = 1.9851e-02;
Res(553) = 1.9848e-02;
Res(554) = 1.9780e-02;
Res(555) = 1.9441e-02;
Res(556) = 1.9326e-02;
Res(557) = 1.9198e-02;
Res(558) = 1.9446e-02;
Res(559) = 1.9724e-02;
Res(560) = 1.9533e-02;
Res(561) = 1.9653e-02;
Res(562) = 1.9589e-02;
Res(563) = 1.9886e-02;
Res(564) = 2.0100e-02;
Res(565) = 1.9652e-02;
Res(566) = 1.9558e-02;
Res(567) = 1.9505e-02;
Res(568) = 1.9219e-02;
Res(569) = 1.9092e-02;
Res(570) = 1.9203e-02;
Res(571) = 1.9526e-02;
Res(572) = 1.9658e-02;
Res(573) = 1.9500e-02;
Res(574) = 1.9544e-02;
Res(575) = 1.9488e-02;
Res(576) = 1.9207e-02;
Res(577) = 1.9204e-02;
Res(578) = 1.9069e-02;
Res(579) = 1.9663e-02;
Res(580) = 1.9961e-02;
Res(581) = 2.0559e-02;
Res(582) = 2.1042e-02;
Res(583) = 2.1192e-02;
Res(584) = 2.1503e-02;
Res(585) = 2.1172e-02;
Res(586) = 2.0982e-02;
Res(587) = 2.0400e-02;
Res(588) = 2.0123e-02;
Res(589) = 2.0127e-02;
Res(590) = 2.0195e-02;
Res(591) = 2.0324e-02;
Res(592) = 2.0257e-02;
Res(593) = 2.0142e-02;
Res(594) = 2.0187e-02;
Res(595) = 2.0245e-02;
Res(596) = 2.0276e-02;
Res(597) = 2.0471e-02;
Res(598) = 2.0585e-02;
Res(599) = 2.0765e-02;
Res(600) = 2.0691e-02;
Res(601) = 2.0839e-02;
Res(602) = 2.1238e-02;
Res(603) = 2.1481e-02;
Res(604) = 2.1697e-02;
Res(605) = 2.2025e-02;
Res(606) = 2.1621e-02;
Res(607) = 2.1380e-02;
Res(608) = 2.0857e-02;
Res(609) = 2.0284e-02;
Res(610) = 1.9956e-02;
Res(611) = 1.9408e-02;
Res(612) = 1.8704e-02;
Res(613) = 1.8264e-02;
Res(614) = 1.8007e-02;
Res(615) = 1.7895e-02;
Res(616) = 1.8035e-02;
Res(617) = 1.8299e-02;
Res(618) = 1.8325e-02;
Res(619) = 1.8135e-02;
Res(620) = 1.7851e-02;
Res(621) = 1.7679e-02;
Res(622) = 1.7686e-02;
Res(623) = 1.7484e-02;
Res(624) = 1.7256e-02;
Res(625) = 1.7163e-02;
Res(626) = 1.7080e-02;
Res(627) = 1.6542e-02;
Res(628) = 1.6355e-02;
Res(629) = 1.6405e-02;
Res(630) = 1.6494e-02;
Res(631) = 1.6422e-02;
Res(632) = 1.6368e-02;
Res(633) = 1.5957e-02;
Res(634) = 1.5635e-02;
Res(635) = 1.5421e-02;
Res(636) = 1.5782e-02;
Res(637) = 1.5802e-02;
Res(638) = 1.5941e-02;
Res(639) = 1.5978e-02;
Res(640) = 1.6292e-02;
Res(641) = 1.6274e-02;
Res(642) = 1.6100e-02;
Res(643) = 1.5829e-02;
Res(644) = 1.5424e-02;
Res(645) = 1.5072e-02;
Res(646) = 1.4581e-02;
Res(647) = 1.4565e-02;
Res(648) = 1.4711e-02;
Res(649) = 1.4657e-02;
Res(650) = 1.4470e-02;
Res(651) = 1.4107e-02;
Res(652) = 1.3914e-02;
Res(653) = 1.3837e-02;
Res(654) = 1.3530e-02;
Res(655) = 1.3430e-02;
Res(656) = 1.3514e-02;
Res(657) = 1.3501e-02;
Res(658) = 1.3184e-02;
Res(659) = 1.3028e-02;
Res(660) = 1.3024e-02;
Res(661) = 1.3259e-02;
Res(662) = 1.3371e-02;
Res(663) = 1.3621e-02;
Res(664) = 1.3532e-02;
Res(665) = 1.3283e-02;
Res(666) = 1.3158e-02;
Res(667) = 1.3230e-02;
Res(668) = 1.2983e-02;
Res(669) = 1.3098e-02;
Res(670) = 1.3090e-02;
Res(671) = 1.3255e-02;
Res(672) = 1.3567e-02;
Res(673) = 1.3890e-02;
Res(674) = 1.4073e-02;
Res(675) = 1.4115e-02;
Res(676) = 1.4300e-02;
Res(677) = 1.4217e-02;
Res(678) = 1.4362e-02;
Res(679) = 1.4559e-02;
Res(680) = 1.4713e-02;
Res(681) = 1.4819e-02;
Res(682) = 1.4671e-02;
Res(683) = 1.4636e-02;
Res(684) = 1.4656e-02;
Res(685) = 1.4349e-02;
Res(686) = 1.4073e-02;
Res(687) = 1.4077e-02;
Res(688) = 1.3965e-02;
Res(689) = 1.3708e-02;
Res(690) = 1.3518e-02;
Res(691) = 1.3331e-02;
Res(692) = 1.3075e-02;
Res(693) = 1.2628e-02;
Res(694) = 1.2271e-02;
Res(695) = 1.1930e-02;
Res(696) = 1.1627e-02;
Res(697) = 1.1397e-02;
Res(698) = 1.1404e-02;
Res(699) = 1.1224e-02;
Res(700) = 1.1233e-02;
Res(701) = 1.1127e-02;
Res(702) = 1.1075e-02;
Res(703) = 1.1093e-02;
Res(704) = 1.0894e-02;
Res(705) = 1.0601e-02;
Res(706) = 1.0453e-02;
Res(707) = 1.0352e-02;
Res(708) = 1.0169e-02;
Res(709) = 1.0087e-02;
Res(710) = 9.9974e-03;
Res(711) = 9.9089e-03;
Res(712) = 9.7667e-03;
Res(713) = 9.5125e-03;
Res(714) = 9.3777e-03;
Res(715) = 9.4607e-03;
Res(716) = 9.3473e-03;
Res(717) = 9.3190e-03;
Res(718) = 9.4599e-03;
Res(719) = 9.6650e-03;
Res(720) = 9.7674e-03;
Res(721) = 9.7997e-03;
Res(722) = 9.8669e-03;
Res(723) = 9.8300e-03;
Res(724) = 9.7059e-03;
Res(725) = 9.7548e-03;
Res(726) = 9.7649e-03;
Res(727) = 9.8630e-03;
Res(728) = 9.8869e-03;
Res(729) = 9.9292e-03;
Res(730) = 9.6673e-03;
Res(731) = 9.4851e-03;
Res(732) = 9.3783e-03;
Res(733) = 9.2448e-03;
Res(734) = 9.1141e-03;
Res(735) = 8.9863e-03;
Res(736) = 8.8160e-03;
Res(737) = 8.7037e-03;
Res(738) = 8.6970e-03;
Res(739) = 8.6233e-03;
Res(740) = 8.5948e-03;
Res(741) = 8.5067e-03;
Res(742) = 8.3671e-03;
Res(743) = 8.0922e-03;
Res(744) = 7.7909e-03;
Res(745) = 7.5729e-03;
Res(746) = 7.5536e-03;
Res(747) = 7.4119e-03;
Res(748) = 7.1968e-03;
Res(749) = 7.0223e-03;
Res(750) = 6.8906e-03;
Res(751) = 6.7701e-03;
Res(752) = 6.6549e-03;
Res(753) = 6.5581e-03;
Res(754) = 6.4990e-03;
Res(755) = 6.3073e-03;
Res(756) = 6.1596e-03;
Res(757) = 6.0064e-03;
Res(758) = 5.8445e-03;
Res(759) = 5.7871e-03;
Res(760) = 5.6319e-03;
Res(761) = 5.5862e-03;
Res(762) = 5.5658e-03;
Res(763) = 5.6047e-03;
Res(764) = 5.7006e-03;
Res(765) = 5.7839e-03;
Res(766) = 5.8399e-03;
Res(767) = 5.8428e-03;
Res(768) = 5.9510e-03;
Res(769) = 5.9670e-03;
Res(770) = 5.9187e-03;
Res(771) = 5.9041e-03;
Res(772) = 5.8515e-03;
Res(773) = 5.8799e-03;
Res(774) = 5.9115e-03;
Res(775) = 5.7918e-03;
Res(776) = 5.7507e-03;
Res(777) = 5.8120e-03;
Res(778) = 5.8261e-03;
Res(779) = 5.8257e-03;
Res(780) = 5.7985e-03;
Res(781) = 5.7409e-03;
Res(782) = 5.6291e-03;
Res(783) = 5.6025e-03;
Res(784) = 5.6799e-03;
Res(785) = 5.6511e-03;
Res(786) = 5.6659e-03;
Res(787) = 5.6504e-03;
Res(788) = 5.6288e-03;
Res(789) = 5.6358e-03;
Res(790) = 5.7438e-03;
Res(791) = 5.7663e-03;
Res(792) = 5.7808e-03;
Res(793) = 5.7939e-03;
Res(794) = 5.9222e-03;
Res(795) = 6.0275e-03;
Res(796) = 6.0751e-03;
Res(797) = 6.0781e-03;
Res(798) = 6.0184e-03;
Res(799) = 6.0652e-03;
Res(800) = 6.0698e-03;
Res(801) = 6.1328e-03;
Res(802) = 6.1105e-03;
Res(803) = 6.0503e-03;
Res(804) = 6.1304e-03;
Res(805) = 6.2140e-03;
Res(806) = 6.2267e-03;
Res(807) = 6.2337e-03;
Res(808) = 6.1909e-03;
Res(809) = 6.1168e-03;
Res(810) = 6.0478e-03;
Res(811) = 6.0523e-03;
Res(812) = 6.0401e-03;
Res(813) = 5.9911e-03;
Res(814) = 5.8662e-03;
Res(815) = 5.7299e-03;
Res(816) = 5.6260e-03;
Res(817) = 5.5234e-03;
Res(818) = 5.4247e-03;
Res(819) = 5.3618e-03;
Res(820) = 5.4131e-03;
Res(821) = 5.4060e-03;
Res(822) = 5.3127e-03;
Res(823) = 5.2029e-03;
Res(824) = 5.0788e-03;
Res(825) = 4.9490e-03;
Res(826) = 4.8235e-03;
Res(827) = 4.7646e-03;
Res(828) = 4.6793e-03;
Res(829) = 4.6480e-03;
Res(830) = 4.6686e-03;
Res(831) = 4.7661e-03;
Res(832) = 4.8317e-03;
Res(833) = 4.7271e-03;
Res(834) = 4.5669e-03;
Res(835) = 4.5858e-03;
Res(836) = 4.5968e-03;
Res(837) = 4.5665e-03;
Res(838) = 4.5855e-03;
Res(839) = 4.5558e-03;
Res(840) = 4.5437e-03;
Res(841) = 4.5215e-03;
Res(842) = 4.5449e-03;
Res(843) = 4.5773e-03;
Res(844) = 4.6345e-03;
Res(845) = 4.7365e-03;
Res(846) = 4.8510e-03;
Res(847) = 4.9618e-03;
